bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-02_task-rse1_run-1_bold	0.0007347169811320755	0.0076892059905660365	0	30.441705839241713	1.0661759483886255	1.0065251215165876	0.5320989846915334	799.8281860351562	0.08720264982979367	15	7.0754716981132075	1.9475332525252522	1.7682850909090908	2.032928	2.0413866666666665	0.023826	-0.013404503464698792	0.030057493597269058	212	64	64	40	5.969646311978586	2.0	3.4375	3.4375	3.0	43.48546796292201	7.825621126902537	49.55696105957031	27.83490562438965	102210.0	21.221698760986328	155.8547180175779	67.00057220458984	1.3573439108675691	117.95076139661984	799.6909790039062	797.6981201171875	28367.0	580.0518737792969	1016.8146301269531	133.6233367919922	48.587198364548385
sub-02_task-rse1_run-2_bold	0.0011719736842105265	0.008306661842105264	0	30.600593944933905	1.0569449760792953	1.0071902148017615	0.5321664506046268	796.2588500976562	0.10643475158740182	24	10.526315789473685	1.9528216565656564	1.7732189090909092	2.034152727272727	2.051093333333333	0.0461291	-0.013733240775763988	0.03019801899790764	228	64	64	40	6.028246860778238	2.0	3.4375	3.4375	3.0	45.92710372089549	7.634102881490644	49.28007507324219	27.842105865478516	102258.0	21.48684310913086	156.23684692382812	65.51756286621094	1.379465540447792	116.94350765551962	798.2802124023438	796.3421020507812	28323.0	580.8517578125	1013.4026245117187	132.0994415283203	46.90240742958849
sub-03_task-rse1_run-1_bold	0.0010022580645161292	0.007050581075268817	3	28.36965706291893	1.0563991456756754	1.019264427297297	0.5106731067619793	954.9241333007812	0.14242450059289335	30	16.129032258064516	1.991519090909091	1.8243461818181819	2.049821090909091	2.10039	0.0129932	-0.011300529353320599	0.02550186775624752	186	64	64	40	5.635811805035645	2.0	3.4375	3.4375	3.0	85.22578678802371	6.2731599659722335	39.91031265258789	24.779569625854492	103464.0	19.07526969909668	109.90134201049763	52.68363571166992	1.215127201125397	122.01181012477501	776.9561157226562	773.3118286132812	27679.0	550.3510681152344	999.3290161132812	137.21144104003906	50.75793177483138
sub-03_task-rse1_run-2_bold	0.0012582894736842109	0.007262383421052632	0	29.195540163392057	1.0597725408370042	1.010056153788546	0.5115704084296449	947.2559814453125	0.1372449160402092	32	14.035087719298245	2.005834767676768	1.8407912727272728	2.0655563636363636	2.1111566666666666	0.0298115	-0.011937075294554234	0.025753483176231384	228	64	64	40	5.6059542449919695	2.0	3.4375	3.4375	3.0	86.42048517770051	6.066962406678919	40.39271545410156	24.978071212768555	103458.0	19.592105865478516	111.85613899230937	53.27558135986328	1.272540853412007	122.74709359196662	779.1222534179688	775.6973876953125	27674.0	550.9133911132812	1003.5844299316406	138.36776733398438	49.627970898291096
sub-04_task-rse1_run-1_bold	0.0004539035087719298	0.008148807850877193	0	28.078386525066083	1.0387066312334796	0.9995604289427313	0.5420314440146305	829.461669921875	0.04530651603746829	0	0.0	1.789071595959596	1.620576	1.8689454545454545	1.8776933333333332	0.00651697	-0.010561520233750343	0.03555423021316528	228	64	64	40	6.452941801573998	2.0	3.4375	3.4375	3.0	30.218109908967016	8.173821465211349	50.556575775146484	26.88596534729004	100185.0	20.013158798217773	176.64035034179688	70.5050277709961	1.347996156791396	112.52167187626692	785.4750366210938	780.0921020507812	30219.0	598.885546875	982.9482666015625	120.88737487792969	50.72853244096041
sub-04_task-rse1_run-2_bold	0.0003319298245614035	0.00738863951754386	0	27.930900817488975	1.0414591423788548	1.0015947763436122	0.5423474738428292	825.47802734375	0.06314935549599587	0	0.0	1.7868414747474748	1.6257774545454546	1.8611636363636364	1.8735833333333334	0.0277393	-0.010710181668400764	0.03496284410357475	228	64	64	40	6.43449745043619	2.0	3.4375	3.4375	3.0	29.393669969570915	7.907212774642982	50.671043395996094	26.877193450927734	100187.0	20.21491241455078	178.82325134277343	70.34998321533203	1.3522146192732514	112.45018409839709	783.69189453125	777.9364013671875	30232.0	596.3320495605469	981.6171234130859	120.89888000488281	52.05622931040125
sub-05_task-rse1_run-1_bold	0.002716784140969163	0.009400362202643174	0	28.992778356061955	1.0393771694247784	1.0220569912831856	0.5175327273374876	897.5672607421875	0.12676804798105598	23	10.13215859030837	2.0098274084509273	1.8989934545454548	2.0574952727272726	2.072993498080055	0.0115324	-0.01725807972252369	0.026403283700346947	227	64	64	40	5.8064662581101505	2.0	3.4375	3.4375	2.999999761581421	43.58075254683253	8.699672324933886	50.08601760864258	28.06167221069336	103849.0	20.651981353759766	152.91188964843693	68.59651947021484	1.2544556671551206	128.59447710371614	852.86376953125	844.907470703125	27241.0	626.4228515625	1107.224609375	145.50880432128906	46.293442958267406
sub-05_task-rse1_run-2_bold	0.002568893805309735	0.012271982477876106	0	28.813197487733337	1.0289726747111112	1.0158874581777773	0.517438335341432	912.057373046875	0.13766590196808	28	12.389380530973451	2.030832278137653	1.917925818181818	2.063834181818182	2.110736834412959	0.020833	-0.01606147363781929	0.027466971427202225	226	64	64	40	5.813968913658515	2.0	3.4375	3.4375	2.999999761581421	42.33759319682095	8.26583370082562	49.98094177246094	27.774335861206055	103569.0	20.831857681274414	152.919464111328	68.9571533203125	1.1592475289248112	128.61900012625125	853.5619506835938	844.7079467773438	27221.0	630.7079467773438	1109.1416015625	145.28671264648438	41.67186880961526
sub-06_task-rse1_run-1_bold	0.00029214912280701755	0.010863243421052632	0	30.82533468352424	1.0045446924229073	0.9816450770925115	0.5538969549653042	748.201171875	0.10852928240778584	8	3.508771929824561	1.9618452121212122	1.776541090909091	2.052494545454546	2.0565	0.012216	-0.01027625147253275	0.03288093954324722	228	64	64	40	6.097296029343182	2.0	3.4375	3.4375	3.0	44.46996241422365	9.923029546446005	53.9189567565918	30.828947067260742	96993.0	22.473684310913086	166.0368469238281	70.28331756591797	1.555983443402127	122.36345759920816	856.8297729492188	855.9912109375	32828.0	626.4861938476563	1085.1530456542969	140.3865203857422	44.98380611697212
sub-06_task-rse1_run-2_bold	0.0008589912280701755	0.009542849385964914	0	30.515861746343617	1.031984491762115	1.005059820792952	0.5540896573053089	759.6884155273438	0.10523186766463445	11	4.824561403508772	1.9475697979797981	1.7811170909090908	2.0511156363636363	2.010476666666667	0.0213515	-0.009575489908456802	0.032307446002960205	228	64	64	40	6.064110186885203	2.0	3.4375	3.4375	3.0	43.02661806801459	9.805982449380716	54.367576599121094	30.60087776184082	97060.0	22.311403274536133	168.61864242553713	71.31836700439453	1.5900055571692944	122.86740118776149	853.4029541015625	853.3421020507812	32819.0	621.5596557617188	1079.6504760742187	140.7179412841797	46.151986749027856
sub-07_task-rse1_run-1_bold	0.00031692982456140345	0.0060850114473684205	0	27.259659166343607	1.029803245198238	1.00002004030837	0.5121389707560717	913.0067749023438	0.11409300201149108	2	0.8771929824561403	1.880293203103373	1.715872	1.9776174545454546	1.9473901547646646	0.00912456	-0.01320755947381258	0.023712577298283577	228	64	64	40	5.799468265472129	2.0	3.4375	3.4375	2.999999761581421	72.13730736359994	7.725136684702109	45.86100769042969	28.043859481811523	104603.0	21.320175170898438	142.18332824707025	56.46967697143555	1.4933299538614957	134.30227846690337	860.6689453125	857.4364013671875	26870.0	625.978726196289	1100.5600708007812	147.84466552734375	52.95284621999599
sub-07_task-rse1_run-2_bold	0.00033491228070175436	0.006149694692982456	0	26.531238068986777	1.0219144138325988	0.9990132388546252	0.5125193519131406	916.6767578125	0.10289770902243921	0	0.0	1.8763322130034934	1.7123141818181817	1.9768756363636364	1.939806820828662	0.0186791	-0.013362453319132328	0.023640727624297142	228	64	64	40	5.783033379269756	2.0	3.4375	3.4375	2.999999761581421	72.43173716083618	7.647105286658585	46.101322174072266	27.89912223815918	104628.0	21.35087776184082	144.49122619628906	57.234825134277344	1.5163744223303564	133.9869178265535	858.3062133789062	855.4078979492188	26837.0	623.6017333984375	1097.2263671874998	147.9140625	52.654733473900706
sub-08_task-rse1_run-1_bold	0.0005349122807017544	0.00820309359649123	0	27.487696072246695	1.0050799978414098	0.9782474566960353	0.5603528852372989	786.1312866210938	0.09891452145775295	11	4.824561403508772	1.9656740606060605	1.8034938181818183	2.0460683636363637	2.04746	0.00794813	-0.015816666185855865	0.03718460723757744	228	64	64	40	5.2955981419479325	2.0	3.4375	3.4375	3.0	30.442143181674794	10.293680101072404	55.52320098876953	30.140350341796875	94756.0	21.390350341796875	176.8662338256836	77.26898193359375	0.9358355005811516	149.22584979695137	870.7799682617188	859.1798095703125	34412.0	621.2109924316406	1146.5230712890625	162.24179077148438	46.3569774501957
sub-08_task-rse1_run-2_bold	0.0011869736842105266	0.010212041315789474	0	28.23902178074889	1.001546573215859	0.9816413433480178	0.5584757454200523	778.9472045898438	0.1566403058821329	49	21.49122807017544	1.9665824444444446	1.7879505454545457	2.0561134545454545	2.055683333333333	0.0114641	-0.010951366275548935	0.037540774792432785	228	64	64	40	5.2961653174095815	2.0	3.4375	3.4375	3.0	34.34055473666696	11.659235222512718	52.97468566894531	30.140350341796875	94489.0	18.412281036376953	167.48245239257812	70.41473388671875	1.111883882068355	147.17754397926439	864.685302734375	853.0263671875	34348.0	624.6265563964844	1140.7798034667967	161.06256103515625	43.26764041138813
sub-09_task-rse1_run-1_bold	0.001029780701754386	0.011797417982456138	0	29.343759982334802	1.0004985537444937	0.9723157675770921	0.5553747247087661	667.5855102539062	0.054378460676912765	0	0.0	2.0043048199145024	1.822562909090909	2.1095882173192653	2.080763333333333	0.00542088	-0.010583135299384594	0.045032963156700134	228	64	64	40	5.436596107638186	2.0	3.4375	3.437500238418579	3.0	46.07059838830125	13.401942101163405	58.6020622253418	32.76315689086914	97891.0	21.84649085998535	180.61842346191406	77.06393432617188	0.9315286462653818	142.7492381036602	862.86328125	850.1535034179688	32276.0	622.8234710693359	1129.8366394042969	156.37364196777344	40.6302696489729
sub-09_task-rse1_run-2_bold	0.0005181578947368421	0.0066019525	0	29.844204629295163	1.0493095117621145	1.002918552202643	0.5535632423363543	682.1524658203125	0.05421882466679699	3	1.3157894736842106	1.9538819523754984	1.771197090909091	2.059938766217404	2.03051	0.0170141	-0.007240525912493467	0.03966817259788513	228	64	64	40	5.4293564239112415	2.0	3.4375	3.437500238418579	3.0	51.63315771383977	12.621628120728156	56.44761657714844	31.90350914001465	97797.0	21.460527420043945	176.61753845214838	74.9955825805664	1.0467247710930048	140.01487584556793	855.6592407226562	843.635986328125	32165.0	617.5999877929687	1119.8087890625	155.38174438476562	48.631148229877
sub-10_task-rse1_run-1_bold	0.0006963596491228071	0.006761191184210527	0	28.157853576123376	1.0181238770925112	0.9959167703083702	0.5589833724132087	734.9566040039062	0.1360067077058523	22	9.649122807017545	2.089261558444015	1.8682501818181818	2.220768	2.1787664935138626	0.0121598	-0.014970008283853531	0.04433786869049072	228	64	64	40	4.926439887066228	2.0	3.4375	3.4375	3.000000238418579	37.42350728173476	11.789290380424575	54.64814376831055	32.20614242553711	94477.0	22.5473690032959	161.623681640625	66.4006576538086	0.7038843481936019	172.62560931091062	908.3549194335938	895.2192993164062	34373.0	629.5535278320312	1218.5789794921875	181.7146453857422	46.11157700687181
sub-10_task-rse1_run-2_bold	0.0026488596491228075	0.0103689825	0	29.36757558237887	1.0064942668722474	0.9978702281497797	0.5589000824028522	725.1478881835938	0.1982502631763618	62	27.19298245614035	2.0756544284595813	1.8846632727272727	2.213690181818182	2.1286098308332897	0.0155524	-0.014560887590050697	0.04398730397224426	228	64	64	40	4.915971025024182	2.0	3.4375	3.4375	3.000000238418579	37.66699572941775	13.031291546537004	54.89067459106445	32.425437927246094	94508.0	21.045394897460938	165.32412109374985	67.4034194946289	0.8496617938284796	170.53174134618888	903.831787109375	890.0	34195.0	627.5855285644532	1213.49697265625	181.0399169921875	38.50779364001937
sub-11_task-rse1_run-1_bold	0.0009173684210526316	0.006511599780701755	0	26.835744555110153	1.035830891013216	0.9992704000881059	0.536254844749905	876.287109375	0.06536157154195166	3	1.3157894736842106	2.0353194545454545	1.8846836363636363	2.1036247272727273	2.11765	0.00755032	-0.005443241447210312	0.032018713653087616	228	64	64	40	5.2210758668645925	2.0	3.4375	3.4375	3.0	42.12183928521621	10.560291619480086	54.84896469116211	29.88157844543457	99249.0	20.86842155456543	179.05087585449215	76.37964630126953	1.1180544172818996	153.96304621655395	908.7354736328125	890.3442993164062	30928.0	661.5489166259765	1208.028088378906	170.52613830566406	51.080149970948696
sub-11_task-rse1_run-2_bold	0.0007736111111111111	0.005083903703703703	0	26.372204397383186	1.0285866689719627	0.9995618173831774	0.5354890589128267	896.36962890625	0.058990652452092895	1	0.9259259259259259	2.0051622222222223	1.856154181818182	2.0646458181818184	2.0946866666666666	0.0102723	-0.0069932094775140285	0.031513214111328125	108	64	64	40	5.2363529204225765	2.0	3.4375	3.4375	3.0	39.45071460034353	9.664369912190615	55.210418701171875	29.41666603088379	99645.0	21.342592239379883	183.56296997070248	78.87244415283203	1.2088916163508792	151.93926342140205	903.6633911132812	885.9120483398438	30774.0	658.5583465576171	1198.83662109375	169.18218994140625	55.53244943183381
sub-12_task-rse1_run-1_bold	0.0014433333333333334	0.01916154385964912	0	32.74933146171806	0.9942856084140964	0.9611453772687221	0.5502846903243442	607.1583251953125	0.11964999069214108	13	5.701754385964913	2.0283204444444447	1.8367476363636364	2.1118603636363638	2.1363533333333335	0.00763249	-0.0038125973660498857	0.026776669546961784	228	64	64	40	6.160459004584163	2.0	3.4375	3.4375	3.0	29.88981698814998	13.128835035850381	57.83172607421875	33.096492767333984	100410.0	22.048246383666992	174.93443450927677	70.85025787353516	1.1951319700600456	117.18412284710936	817.0970458984375	818.2192993164062	29476.0	596.135986328125	1030.3760986328125	132.81565856933594	34.48215405922383
