bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-12_task-rse1_run-2_bold	0.0012707329842931937	0.018493949214659685	0	32.517090014526325	1.000050921105264	0.9664649811578944	0.5508001540132882	601.3927612304688	0.1231759220883009	15	7.853403141361256	2.003968080808081	1.8290938181818182	2.107997090909091	2.0748133333333336	0.00476749	-0.005229626316577196	0.028746843338012695	191	64	64	40	6.291981549853895	2.0	3.4375	3.4375	3.0	29.217937369960545	13.436566165729792	58.73784637451172	33.36125564575195	100674.0	22.041885375976562	181.9411048889158	72.2157211303711	1.1632616581688433	115.11513986835497	820.2803955078125	821.9110107421875	29337.0	601.5853515625	1029.296337890625	130.6260986328125	35.406764309853315
sub-13_task-rse1_run-1_bold	0.0005461842105263158	0.008023773947368421	0	29.56064372127755	1.0598523461674005	1.0022731270484582	0.5467004569413935	835.1430053710938	0.0771186638455671	4	1.7543859649122806	1.890065515151515	1.7176814545454546	1.958685090909091	1.99383	0.00631268	-0.009435314685106277	0.03398260101675987	228	64	64	40	6.109985042870005	2.0	3.4375	3.4375	3.0	34.668831360025834	9.331287202856968	51.00684356689453	28.96929931640625	97829.0	21.052631378173828	152.9587707519529	69.26850128173828	1.3839103676918647	127.35420940310348	855.8466796875	851.9144897460938	32016.0	641.176513671875	1084.9539794921875	139.42770385742188	50.57396085374057
sub-13_task-rse1_run-2_bold	0.000495482456140351	0.007907047236842105	0	28.99732270444937	1.0577264987224668	1.0018580022466956	0.5468268487785811	842.2909545898438	0.06881216138644958	1	0.43859649122807015	1.8550575757575756	1.695930181818182	1.9183825454545453	1.9508599999999998	0.0125689	-0.010712646879255772	0.03436150774359703	228	64	64	40	6.134528002158651	2.0	3.4375	3.4375	3.0	34.25192267855628	9.53287255622838	51.74889373779297	28.807018280029297	98034.0	20.763158798217773	157.85833587646476	71.54816436767578	1.493310598843892	126.12842023978092	853.3228759765625	848.5855102539062	31958.0	641.0361694335937	1080.3267639160156	138.3272247314453	50.967572706285864
sub-14_task-rse1_run-1_bold	0.0019892982456140348	0.01217698035087719	0	29.945796958193842	1.0539709358149774	0.9834887998237891	0.5408617669331209	779.9017333984375	0.125151967481383	22	9.649122807017545	1.9884001818181816	1.8119301818181819	2.0987403636363635	2.05453	0.0166824	-0.022359350696206093	0.04574808105826378	228	64	64	40	5.287586087072149	2.0	3.4375	3.4375	3.0	40.754063081669635	12.374525865751012	55.76050567626953	30.824562072753906	99813.0	18.96491241455078	182.9631591796874	73.66808319091797	1.4049621669429397	145.80873401477314	875.102783203125	864.3552856445312	30531.0	627.5	1150.62060546875	163.4661102294922	40.09838670492172
sub-14_task-rse1_run-2_bold	0.0003184649122807018	0.00845932842105263	0	29.85901473797358	1.0698987421585902	0.9788980575330396	0.5421873239314801	803.794921875	0.07816480369167228	3	1.3157894736842106	2.0003892525252525	1.828736	2.103485090909091	2.0689466666666667	0.0318527	-0.02424265444278717	0.04516162723302841	228	64	64	40	5.276329461083089	2.0	3.4375	3.4375	3.0	40.56421096039358	9.526368525805095	56.12051010131836	30.0	99837.0	22.307018280029297	187.1333312988281	75.36454010009766	1.2516468942761172	146.9077454859493	877.12158203125	865.4210815429688	30545.0	628.99736328125	1155.387744140625	164.016845703125	46.822206661105156
sub-15_task-rse1_run-1_bold	0.0006015350877192982	0.008090895350877193	0	29.486708048325994	1.0393210313215855	0.9965460891629949	0.5393998212869222	805.9330444335938	0.11827420416940931	29	12.719298245614034	2.041176181818182	1.8628945454545454	2.126464	2.13417	0.0110274	-0.0018706058617681265	0.02828074060380459	228	64	64	40	5.654495810544728	2.0	3.4375	3.4375	3.0	26.68205731976715	11.363366878557516	53.66310119628906	30.77850914001465	99336.0	21.127193450927734	171.97368621826172	69.032958984375	1.2866601146576784	139.442656904606	883.7890014648438	880.890380859375	30600.0	631.3272247314453	1139.1274169921876	155.78329467773438	47.284867507521994
sub-15_task-rse1_run-2_bold	0.0007713716814159292	0.006662645	1	29.740170271200004	1.0725309644000003	1.0134025442666668	0.5404684753220946	794.3062133789062	0.08616478965953989	20	8.849557522123893	2.023089414141414	1.8584116363636363	2.122103272727273	2.0887533333333335	0.0131828	-0.0027223778888583183	0.029579147696495056	226	64	64	40	5.628239403508364	2.0	3.4375	3.4375	3.0	26.515864373406853	11.073595356164313	54.06095886230469	30.734512329101562	99370.0	21.371681213378906	175.12189483642572	69.68568420410156	1.2595203698653208	139.18095734308756	878.8169555664062	875.0133056640625	30642.0	627.4075469970703	1132.7196472167968	155.46585083007812	50.51196615002118
sub-17_task-rse1_run-1_bold	0.001561101321585903	0.018108399647577097	0	29.29702664265487	0.9723515262831853	0.9678700225221238	0.5335388268367931	827.97216796875	0.18736932491005712	66	29.07488986784141	1.9649869292929294	1.800448	2.0464494545454546	2.0480633333333333	0.01473	-0.006256582215428352	0.030037743970751762	227	64	64	40	5.7116385799191685	2.0	3.4375	3.4375	3.0	42.37259677843625	9.215645541930973	50.20795440673828	29.171804428100586	100808.0	21.066078186035156	152.11453247070312	64.4668197631836	1.2731055618961733	133.86529811331673	852.5952758789062	845.4140625	30035.0	625.2290649414062	1096.4422607421875	148.01356506347656	35.74732963554561
sub-17_task-rse1_run-2_bold	0.0032342477876106186	0.01772017800884956	0	31.723400158222216	0.9920157193777775	0.9776508521333332	0.5352375813544159	812.6807861328125	0.277358033438873	125	55.309734513274336	1.9747412929292931	1.8320698181818182	2.077320727272727	2.0148333333333333	0.0283576	-0.005828319117426872	0.029684169217944145	226	64	64	40	5.657303370868721	2.0	3.4375	3.4375	3.0	40.42528061746564	9.79436002979824	51.19956970214844	29.446903228759766	100675.0	20.619468688964844	157.2871704101561	66.11256408691406	1.3125732515756123	135.37604298867993	850.0836791992188	842.9734497070312	30081.0	619.0796508789062	1095.4779052734375	149.00375366210938	35.10831000469625
sub-18_task-rse1_run-1_bold	0.000582	0.005430098444444444	1	27.94831028151787	1.0806713765178575	1.0089177032589285	0.5264317475212266	1065.6572265625	0.06136524669063943	4	1.7777777777777777	2.1955099393939395	1.9563607272727273	2.250429090909091	2.37974	0.00679833	-0.01655893214046955	0.03223152086138725	225	64	64	40	5.006292458400722	2.0	3.4375	3.4375	3.0	40.44707677406032	8.361875607463015	43.264705657958984	27.448888778686523	98235.0	20.413333892822266	119.1982231140137	49.473609924316406	1.3683933330888758	158.94809709639128	922.398193359375	906.0578002929688	31733.0	660.46669921875	1246.2329589843746	180.98094177246094	55.72273185197264
sub-18_task-rse1_run-2_bold	0.0006027678571428572	0.007714878571428572	4	28.54152462201796	1.0528876882959641	0.992019827085202	0.5265443246703274	1069.40234375	0.08562564673019522	9	4.017857142857143	2.1868926464646465	1.9518050909090907	2.267226181818182	2.3416466666666667	0.0113962	-0.016161473467946053	0.033399101346731186	224	64	64	40	4.985207637610459	2.0	3.4375	3.4375	3.0	42.70828910772672	8.22050060877533	43.4986457824707	27.348215103149414	98214.0	20.37053680419922	121.8946483612059	50.75052261352539	1.3703485981736563	158.45320259364428	917.6092529296875	902.24560546875	31705.0	654.7526977539062	1243.9045166015626	180.98170471191406	49.20130384154618
sub-19_task-rse1_run-1_bold	0.0005946929824561404	0.007178914254385964	0	25.68586881378854	1.0161378623788548	0.9915926106167395	0.5235702483837524	954.5867309570312	0.0958567916731324	13	5.701754385964913	1.9727635356166318	1.8355083636363638	2.0416554143326784	2.0411268288808526	0.00580851	-0.010756474919617176	0.022943297401070595	228	64	64	40	5.624959360543542	2.0	3.4375	3.437499761581421	2.999999761581421	35.09128305746473	8.3819023654881	50.730926513671875	27.824562072753906	101894.0	20.842105865478516	168.34013290405224	70.00567626953125	1.3463815308440914	138.95821409596527	876.0391235351562	868.256591796875	28484.0	636.420166015625	1136.2656005859376	154.35513305664062	50.684318043640815
sub-19_task-rse1_run-2_bold	0.00035231111111111115	0.0063417513777777774	3	25.908778421205373	1.020273679330357	0.995547458482143	0.524488046025016	920.75634765625	0.08042658451375514	2	0.8888888888888888	2.044925459060803	1.885658181818182	2.087374690230955	2.1617435051332716	0.0287843	-0.011054241098463535	0.02331932820379734	225	64	64	40	5.512184725107133	2.0	3.4375	3.437499761581421	2.999999761581421	33.7106776643144	8.39482276331592	51.652313232421875	28.311111450195312	102083.0	21.24444580078125	174.41689605712887	71.00595092773438	1.1665249120379917	141.677464380761	875.4212036132812	867.1777954101562	28457.0	628.9858154296875	1142.361767578125	157.31739807128906	51.06326291221194
sub-20_task-rse1_run-1_bold	0.0008020175438596491	0.00899835298245614	0	29.404115685462546	1.0540847098678408	1.0016358769162998	0.5294462631674741	903.285400390625	0.09118779142870002	8	3.508771929824561	1.858018707070707	1.6802996363636364	1.9771898181818182	1.9165666666666665	0.0114446	-0.009540495462715626	0.027103642001748085	228	64	64	40	5.973948420728519	2.0	3.4375	3.4375	3.0	37.19402337444728	8.700534815924799	44.72369384765625	28.21929931640625	100201.0	20.4342098236084	129.67544555664062	52.80054473876953	1.6920635016064365	127.62740130359595	861.5114135742188	855.0745849609375	30297.0	641.6544067382813	1097.330712890625	143.1315460205078	47.93657907471061
sub-20_task-rse1_run-2_bold	0.0009713157894736843	0.009963589605263157	0	28.581756239162978	1.027652376651982	0.9914605961674012	0.528650738074587	907.560546875	0.09951668525676102	11	4.824561403508772	1.8626808282828284	1.6937861818181819	1.9850996363636364	1.9091566666666668	0.0269593	-0.009443813003599644	0.029634619131684303	228	64	64	40	5.962849467382917	2.0	3.4375	3.4375	3.0	38.43871831733489	8.583487718859512	44.3696403503418	27.912281036376953	100418.0	20.460527420043945	127.79210662841787	52.079463958740234	1.6705984832909602	126.82103726739578	853.7125244140625	847.730224609375	30198.0	634.8306854248046	1089.7664245605465	142.16629028320312	45.90131041791756
sub-21_task-rse1_run-1_bold	0.0004126754385964912	0.010164951798245616	0	29.252204138546247	1.0084786075330396	0.9866480777973566	0.5397493077779059	767.3020629882812	0.04345147478214652	0	0.0	1.9728995757575758	1.831933090909091	2.044395636363636	2.04237	0.00545557	-0.0013217688538134098	0.034734196960926056	228	64	64	40	5.890485316527392	2.0	3.4375	3.4375	3.0	46.57415571125634	9.897019080431496	48.26444625854492	29.872806549072266	99324.0	21.513158798217773	128.6866256713866	59.523841857910156	1.5591433305698938	123.91428992469334	843.2330932617188	844.5701904296875	30471.0	598.88818359375	1071.9144897460938	143.37635803222656	44.8138016613666
sub-21_task-rse1_run-2_bold	0.00047460526315789474	0.008124846622807018	0	29.058428440837	1.01985382030837	0.9990178462995594	0.5357464642283075	808.23388671875	0.05015703944124724	5	2.192982456140351	1.9340995353535355	1.806144	2.013431272727273	1.9827233333333334	0.0179891	0.0016755253309383988	0.03497089073061943	228	64	64	40	5.9447688593023695	2.0	3.4375	3.4375	3.0	45.54585577669561	9.240253399645503	46.87226104736328	28.995615005493164	99929.0	21.171052932739258	125.40613861083962	58.111175537109375	1.698906077471154	120.00617074666478	837.37109375	837.2061767578125	30133.0	601.2052612304688	1063.4491699218747	140.82839965820312	47.591667714877985
sub-22_task-rse1_run-1_bold	0.0005473214285714286	0.007062481875	2	28.025053563228703	1.0628455822869955	1.0038775652914798	0.5226775683571923	986.7716064453125	0.04411293109784161	0	0.0	1.9186884444444445	1.7561221818181818	2.0427898181818183	1.9571533333333333	0.00981247	-0.01433502696454525	0.028650755062699318	224	64	64	40	5.980803932378476	2.0	3.4375	3.4375	3.0	39.58662154387836	8.12783797011873	43.480499267578125	27.790180206298828	100542.0	20.812723255157472	113.59152526855456	48.77565002441406	1.1635127776093936	137.26648750447586	892.8367309570312	886.2366333007812	30046.0	658.5111694335938	1135.7533874511719	148.17771911621094	52.794728653505445
sub-22_task-rse1_run-2_bold	0.00044359649122807014	0.007635692587719298	0	27.742709626123332	1.040815946651982	0.9993805196035244	0.5229768698539984	973.7681884765625	0.06025999186746054	3	1.3157894736842106	1.9155030303030305	1.760317090909091	2.036512	1.9496799999999999	0.0194759	-0.014480671845376492	0.028661420568823814	228	64	64	40	6.002023360857008	2.0	3.4375	3.4375	3.0	38.04406772070423	8.011254638701015	43.690147399902344	27.88596534729004	100543.0	21.052631378173828	115.1043853759765	49.019615173339844	1.1519992227222042	135.72316592020994	890.087646484375	884.131591796875	29955.0	657.7271850585937	1132.2254760742187	147.30313110351562	50.92680377373472
sub-23_task-rse1_run-1_bold	0.0038835526315789477	0.018548823684210524	0	34.775723596696054	1.0330403373568275	0.9890024747577094	0.5344385397954702	759.4142456054688	0.17512133978078323	25	10.964912280701755	1.8933360202020202	1.7689396363636363	1.997565090909091	1.9135033333333331	0.0130759	-0.014006122015416622	0.036805301904678345	228	64	64	40	5.78269848234361	2.0	3.4375	3.4375	3.0	65.05074518690978	9.363801699294761	53.24029541015625	29.021930694580078	102047.0	21.302631378173828	160.10131988525387	78.10503387451172	1.496735650501753	124.29145582110027	818.4767456054688	808.4078979492188	28901.0	610.3333129882812	1051.0921630859375	139.79527282714844	35.38093341875356
sub-23_task-rse1_run-2_bold	0.0027646222222222224	0.01313479008888889	0	33.58111025589286	1.04867725	1.0087148099107137	0.5280920720883531	789.2651977539062	0.15523185257307073	24	10.666666666666666	1.8473264040404038	1.7376843636363637	1.9403781818181818	1.8639166666666667	0.0120275	-0.010507356375455856	0.04037455469369888	225	64	64	40	5.82792109894688	2.0	3.4375	3.4375	3.0	71.74208712680309	8.74405809081383	51.37679672241211	28.20888900756836	103314.0	20.822223663330078	152.52112045288027	75.33556365966797	1.586431613144943	120.89144281109594	805.1030883789062	795.39111328125	28080.0	605.4344482421875	1034.1350830078125	136.47695922851562	39.967559258802794
sub-24_task-rse1_run-1_bold	0.0010921585903083699	0.00905841859030837	0	31.558134897743347	1.0458438207522125	1.0080127531858407	0.5462905374694333	670.889404296875	0.1306433304565637	20	8.810572687224669	1.9296297777777776	1.7731287272727274	2.0170472727272726	1.9987133333333331	0.00508825	-0.007380636874586344	0.03248266503214836	227	64	64	40	5.791038466986747	2.0	3.4375	3.4375	3.0	48.069363711443984	9.770806956148006	51.200252532958984	30.94713592529297	98652.0	22.5506591796875	144.61188735961912	60.33096694946289	0.8920654901077367	131.43561857432286	822.2210693359375	814.5418090820312	30655.0	608.8594543457032	1060.11845703125	140.6532745361328	43.9996265375521
sub-24_task-rse1_run-2_bold	0.0006006607929515417	0.008314348149779736	0	31.80399860106196	1.0491049287168144	1.0078821610619473	0.5469912686844298	670.0834350585938	0.13172215829686346	12	5.286343612334802	1.9217216565656565	1.7751505454545455	1.9965410909090908	1.9934733333333332	0.0106166	-0.007384749595075846	0.029249459505081177	227	64	64	40	5.869993629032718	2.0	3.4375	3.4375	3.0	39.894789825569475	9.359333713177897	52.13960266113281	30.98678207397461	99009.0	23.171804428100586	151.43611450195274	62.17148208618164	0.9553674425678298	128.40182206689985	820.3739013671875	812.3369750976562	30582.0	611.0336853027344	1053.5160339355466	138.3857879638672	44.97944866074249
